Transaction ID,id,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Target_Churn,_merge
970,970,Male,59,Electronics,4,500,2000,184.41,3740.69,1,42,312.11,5,1,5,168,0,Ignored,0,both
971,971,Female,27,Electronics,4,50,200,56.18,3002.55,10,35,484.7,9,4,5,249,1,Ignored,1,both
972,972,Male,49,Beauty,4,25,100,171.85,3231.29,7,67,472.46,4,3,1,333,0,Unsubscribed,0,both
973,973,Male,60,Clothing,1,50,50,145.34,7333.72,4,9,211.51,9,3,5,224,1,Ignored,1,both
974,974,Male,47,Beauty,1,30,30,85.94,2076.76,4,36,64.81,6,2,2,242,1,Unsubscribed,0,both
975,975,Female,56,Clothing,4,50,200,115.25,8654.17,16,5,105.09,2,2,4,92,0,Responded,1,both
976,976,Female,48,Beauty,2,300,600,117.71,5946.67,1,68,15.01,1,3,4,123,1,Unsubscribed,1,both
977,977,Female,35,Electronics,3,25,75,148.53,9702.12,7,37,10.46,2,4,5,63,0,Unsubscribed,0,both
978,978,Female,53,Clothing,3,50,150,112.98,9872.14,13,67,390.77,8,1,4,50,1,Unsubscribed,1,both
979,979,Female,19,Beauty,1,25,25,43.95,1933.3,19,13,184.86,8,1,3,308,0,Unsubscribed,1,both
98,98,Female,55,Beauty,2,50,100,100.01,2412.82,4,90,11.33,9,2,1,278,1,Responded,0,both
980,980,Female,31,Electronics,3,25,75,159.22,9562.24,6,64,327.74,4,2,3,78,0,Unsubscribed,1,both
981,981,Female,30,Electronics,2,30,60,93.13,560.73,2,90,286.0,6,1,4,270,1,Ignored,1,both
982,982,Female,46,Beauty,3,30,90,193.36,375.85,18,25,440.83,9,4,2,65,1,Unsubscribed,0,both
983,983,Female,29,Clothing,1,300,300,71.03,9444.26,16,34,291.91,9,0,2,333,0,Responded,1,both
984,984,Male,56,Clothing,1,500,500,67.35,9627.73,9,48,63.97,2,2,1,148,0,Unsubscribed,0,both
985,985,Female,19,Electronics,2,25,50,80.03,1557.75,10,49,440.93,4,1,1,184,1,Unsubscribed,0,both
986,986,Female,49,Clothing,2,500,1000,123.02,4479.92,14,45,364.16,4,3,3,76,1,Unsubscribed,1,both
987,987,Female,30,Clothing,3,300,900,181.08,4991.52,17,57,160.7,5,0,4,317,0,Unsubscribed,1,both
988,988,Female,63,Clothing,3,25,75,51.73,8616.78,10,10,380.14,5,4,5,202,1,Ignored,0,both
989,989,Female,44,Electronics,1,25,25,70.34,6316.38,5,48,202.66,5,4,1,92,1,Responded,1,both
99,99,Female,50,Electronics,4,300,1200,110.43,1504.49,16,48,228.21,9,4,5,209,0,Ignored,1,both
990,990,Female,58,Beauty,2,500,1000,124.7,7768.21,8,5,431.91,7,2,4,56,1,Unsubscribed,0,both
991,991,Female,34,Clothing,2,50,100,101.78,4902.46,6,76,252.84,3,0,2,356,1,Ignored,1,both
992,992,Female,57,Electronics,2,30,60,100.52,6519.3,8,27,306.82,9,1,4,315,0,Responded,0,both
993,993,Female,48,Electronics,3,50,150,167.73,7380.55,4,10,46.12,1,2,2,173,1,Ignored,1,both
994,994,Female,51,Beauty,2,500,1000,186.3,7405.02,2,90,418.46,0,0,1,124,1,Responded,0,both
995,995,Female,41,Clothing,1,30,30,106.64,117.2,10,74,250.92,7,4,3,16,1,Ignored,1,both
996,996,Male,62,Clothing,1,50,50,143.72,1089.09,2,29,77.75,0,3,2,88,1,Ignored,0,both
997,997,Male,52,Beauty,3,30,90,164.19,3700.24,9,90,34.45,6,4,4,352,0,Responded,1,both
998,998,Female,23,Beauty,4,25,100,113.31,705.85,17,69,187.37,7,3,1,172,1,Unsubscribed,0,both
999,999,Female,36,Electronics,3,50,150,72.98,3891.6,7,31,483.8,1,2,5,55,0,Responded,1,both
